school,set,strategy,q_high,q_med,q_low,vacc,size
Elementary,novac,No quarantine,0,0,0,0,120
Elementary,novac,No quarantine,0,0,0,0,134
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,121
Elementary,novac,No quarantine,0,0,0,0,154
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,138
Elementary,novac,No quarantine,0,0,0,0,143
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,128
Elementary,novac,No quarantine,0,0,0,0,128
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,135
Elementary,novac,No quarantine,0,0,0,0,151
Elementary,novac,No quarantine,0,0,0,0,143
Elementary,novac,No quarantine,0,0,0,0,149
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,137
Elementary,novac,No quarantine,0,0,0,0,115
Elementary,novac,No quarantine,0,0,0,0,147
Elementary,novac,No quarantine,0,0,0,0,139
Elementary,novac,No quarantine,0,0,0,0,142
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,146
Elementary,novac,No quarantine,0,0,0,0,119
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,139
Elementary,novac,No quarantine,0,0,0,0,135
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,130
Elementary,novac,No quarantine,0,0,0,0,145
Elementary,novac,No quarantine,0,0,0,0,116
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,122
Elementary,novac,No quarantine,0,0,0,0,3
Elementary,novac,No quarantine,0,0,0,0,124
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,153
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,134
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,93
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,118
Elementary,novac,No quarantine,0,0,0,0,125
Elementary,novac,No quarantine,0,0,0,0,149
Elementary,novac,No quarantine,0,0,0,0,128
Elementary,novac,No quarantine,0,0,0,0,120
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,129
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,136
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,148
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,150
Elementary,novac,No quarantine,0,0,0,0,132
Elementary,novac,No quarantine,0,0,0,0,137
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,120
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,140
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,142
Elementary,novac,No quarantine,0,0,0,0,143
Elementary,novac,No quarantine,0,0,0,0,146
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,136
Elementary,novac,No quarantine,0,0,0,0,133
Elementary,novac,No quarantine,0,0,0,0,139
Elementary,novac,No quarantine,0,0,0,0,154
Elementary,novac,No quarantine,0,0,0,0,121
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,117
Elementary,novac,No quarantine,0,0,0,0,137
Elementary,novac,No quarantine,0,0,0,0,130
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,143
Elementary,novac,No quarantine,0,0,0,0,1
Elementary,novac,No quarantine,0,0,0,0,116
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,153
Elementary,novac,No quarantine,0,0,0,0,139
Elementary,novac,No quarantine,0,0,0,0,141
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,146
Elementary,novac,No quarantine,0,0,0,0,142
Elementary,novac,No quarantine,0,0,0,0,140
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,122
Elementary,novac,No quarantine,0,0,0,0,139
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,154
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,1
Elementary,novac,No quarantine,0,0,0,0,1
Elementary,novac,No quarantine,0,0,0,0,149
Elementary,novac,No quarantine,0,0,0,0,136
Elementary,novac,No quarantine,0,0,0,0,3
Elementary,novac,No quarantine,0,0,0,0,122
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,134
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,120
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,139
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,106
Elementary,novac,No quarantine,0,0,0,0,128
Elementary,novac,No quarantine,0,0,0,0,142
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,146
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,133
Elementary,novac,No quarantine,0,0,0,0,146
Elementary,novac,No quarantine,0,0,0,0,119
Elementary,novac,No quarantine,0,0,0,0,136
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,132
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,123
Elementary,novac,No quarantine,0,0,0,0,145
Elementary,novac,No quarantine,0,0,0,0,152
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,146
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,144
Elementary,novac,No quarantine,0,0,0,0,146
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,147
Elementary,novac,No quarantine,0,0,0,0,152
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,113
Elementary,novac,No quarantine,0,0,0,0,153
Elementary,novac,No quarantine,0,0,0,0,134
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,132
Elementary,novac,No quarantine,0,0,0,0,123
Elementary,novac,No quarantine,0,0,0,0,126
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,137
Elementary,novac,No quarantine,0,0,0,0,140
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,154
Elementary,novac,No quarantine,0,0,0,0,104
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,145
Elementary,novac,No quarantine,0,0,0,0,146
Elementary,novac,No quarantine,0,0,0,0,150
Elementary,novac,No quarantine,0,0,0,0,134
Elementary,novac,No quarantine,0,0,0,0,146
Elementary,novac,No quarantine,0,0,0,0,126
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,125
Elementary,novac,No quarantine,0,0,0,0,130
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,124
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,126
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,142
Elementary,novac,No quarantine,0,0,0,0,112
Elementary,novac,No quarantine,0,0,0,0,125
Elementary,novac,No quarantine,0,0,0,0,79
Elementary,novac,No quarantine,0,0,0,0,137
Elementary,novac,No quarantine,0,0,0,0,143
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,129
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,133
Elementary,novac,No quarantine,0,0,0,0,143
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,133
Elementary,novac,No quarantine,0,0,0,0,131
Elementary,novac,No quarantine,0,0,0,0,143
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,120
Elementary,novac,No quarantine,0,0,0,0,148
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,130
Elementary,novac,No quarantine,0,0,0,0,125
Elementary,novac,No quarantine,0,0,0,0,141
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,140
Elementary,novac,No quarantine,0,0,0,0,127
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,153
Elementary,novac,No quarantine,0,0,0,0,137
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,129
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,120
Elementary,novac,No quarantine,0,0,0,0,138
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,137
Elementary,novac,No quarantine,0,0,0,0,86
Elementary,novac,No quarantine,0,0,0,0,152
Elementary,novac,No quarantine,0,0,0,0,120
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,124
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,144
Elementary,novac,No quarantine,0,0,0,0,145
Elementary,novac,No quarantine,0,0,0,0,124
Elementary,novac,No quarantine,0,0,0,0,142
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,126
Elementary,novac,No quarantine,0,0,0,0,142
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,123
Elementary,novac,No quarantine,0,0,0,0,58
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,122
Elementary,novac,No quarantine,0,0,0,0,150
Elementary,novac,No quarantine,0,0,0,0,124
Elementary,novac,No quarantine,0,0,0,0,156
